[08/15/2024 03:52:27 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 

Started TestThrottleStages test_burnin_stage at 03:52:27 PM on 08/15/2024
[08/15/2024 03:52:27 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 
====================================================================================================
[08/15/2024 03:52:27 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

Testiing Burnin Stage
[08/15/2024 03:52:29 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751547.4139423
                   current_stage | 0
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 1
                        requests | 8
                    rate_changes | 0
                  rate_increases | 0
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:31 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751547.4139423
                   current_stage | 0
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 2
                        requests | 16
                    rate_changes | 0
                  rate_increases | 0
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:33 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751547.4139423
                   current_stage | 0
                    latency_mean | 0.7624999999999998
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376619
                        sessions | 3
                        requests | 24
                    rate_changes | 0
                  rate_increases | 0
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:33 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:34 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 15
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.557292921759096
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 4
                        requests | 32
                    rate_changes | 1
                  rate_increases | 1
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:34 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:35 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 25
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 5
                        requests | 40
                    rate_changes | 2
                  rate_increases | 2
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:35 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:36 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 35
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.0105843084090487
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625000000000001
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376618
                        sessions | 6
                        requests | 48
                    rate_changes | 3
                  rate_increases | 3
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:36 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:36 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 45
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625000000000001
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376618
                        sessions | 7
                        requests | 56
                    rate_changes | 4
                  rate_increases | 4
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:36 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:37 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 55
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.1883760655102984
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 8
                        requests | 64
                    rate_changes | 5
                  rate_increases | 5
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:37 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:37 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 65
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 9
                        requests | 72
                    rate_changes | 6
                  rate_increases | 6
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:37 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:38 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 75
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.6203278881217799
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 10
                        requests | 80
                    rate_changes | 7
                  rate_increases | 7
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:38 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:38 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 11
                        requests | 88
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:38 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:38 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 95
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7624999999999998
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376619
                        sessions | 12
                        requests | 96
                    rate_changes | 9
                  rate_increases | 9
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:38 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:52:38 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 100
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.11502858840627861
                      start_time | 1723751553.425788
                   current_stage | 1
                    latency_mean | 0.7624999999999998
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376619
                        sessions | 13
                        requests | 104
                    rate_changes | 10
                  rate_increases | 10
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:52:38 PM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/15/2024 03:56:57 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 

Started TestThrottleStages test_burnin_stage at 03:56:57 PM on 08/15/2024
[08/15/2024 03:56:57 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 
====================================================================================================
[08/15/2024 03:56:57 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

Testiing Burnin Stage
[08/15/2024 03:56:59 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751817.964588
                   current_stage | 0
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 1
                        requests | 8
                    rate_changes | 0
                  rate_increases | 0
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:01 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751817.964588
                   current_stage | 0
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 2
                        requests | 16
                    rate_changes | 0
                  rate_increases | 0
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:03 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751817.964588
                   current_stage | 0
                    latency_mean | 0.7624999999999998
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376619
                        sessions | 3
                        requests | 24
                    rate_changes | 0
                  rate_increases | 0
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:03 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:05 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 15
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.4334014712011212
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 4
                        requests | 32
                    rate_changes | 1
                  rate_increases | 1
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:05 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:06 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 25
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.7027903736237047
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 5
                        requests | 40
                    rate_changes | 2
                  rate_increases | 2
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:06 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:06 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 35
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625000000000001
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376618
                        sessions | 6
                        requests | 48
                    rate_changes | 3
                  rate_increases | 3
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:06 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:06 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 45
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.3442101304316566
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625000000000001
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376618
                        sessions | 7
                        requests | 56
                    rate_changes | 4
                  rate_increases | 4
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:06 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
